-- Merging decision tree log ---
provider#code.name.score.octave.misc.GenericFileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:129:9-137:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:133:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:131:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:130:13-75
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:140:9-148:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:144:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:142:13-51
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:141:13-62
manifest
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:20:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:26:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\c2c9f3d0140227a9c6feb7bad34a6afe\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\06302ae40eeb88694a7b2b7a23d4d41e\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\97c30b8c5763c15058daa0a9896b77db\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2a88defffcdc2d89940286cc39bfa804\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\d972185d8b57918a0d4a1e7a87ecf380\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\64b3b1975b3e8dea8e61a60a54776581\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f5c8341b0706e81c7ef81afb448367f5\jetified-debug-db-base-1.0.6\AndroidManifest.xml:30:22-73
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\29ace8ed64a399d7edf6a4b49ce2e734\jetified-billing-ktx-3.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\29ace8ed64a399d7edf6a4b49ce2e734\jetified-billing-ktx-3.0.2\AndroidManifest.xml:9:22-64
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:17:9-21:75
	android:exported
		ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:18:13-78
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:16:5-145
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:16:14-95
